duration,bytes_sent,bytes_received,packets_sent,packets_received,port,protocol,failed_logins,num_connections,label
3.8,4356,7166,19,35,22,0,0,12,0
6.17,3923,9741,20,31,443,1,0,3,0
16.47,6562,9778,33,19,8080,0,0,8,0
8.09,5291,7716,24,15,22,0,0,3,0
4.92,1629,8316,26,28,3306,0,0,11,0
1.19,4578,8103,23,16,443,1,0,11,0
7.57,4921,7874,23,37,3306,1,0,9,0
0.23,1341,8378,15,39,53,0,0,8,0
0.48,5428,11780,30,43,22,0,0,10,0
5.51,5673,7119,14,38,53,0,0,13,0
16.44,2506,6543,17,21,80,0,1,8,0
0.02,183,21,4,1,56001,1,0,134,1
17.45,3973,4858,21,30,8080,0,0,6,0
1.42,1869,5510,13,15,8080,1,0,12,0
9.95,3935,8702,21,20,3306,1,0,7,0
6.06,4589,9239,20,37,53,0,0,8,0
4.96,8966,8120,28,28,53,0,0,6,0
12.32,6335,8291,24,25,53,0,0,13,0
18.9,4323,8310,26,28,80,0,0,9,0
1.07,4736,7879,29,33,8080,1,0,9,0
0.11,114550,614,475,3,80,0,0,238,1
7.24,9302,6315,17,29,443,0,0,6,0
3.65,3663,4413,23,31,8080,0,0,7,0
0.8,88148,357,603,4,443,0,0,178,1
6.25,4729,6307,11,29,443,0,0,7,0
2.47,5491,6174,16,31,8080,0,0,10,0
3.66,5164,13836,16,34,3306,0,0,12,0
0.04,252,122,2,0,23100,0,0,163,1
3.11,5323,7751,22,21,22,1,0,11,0
4.6,4967,8465,14,17,3306,0,0,7,0
2.63,3363,8279,16,20,80,0,0,9,0
6.47,7088,5208,8,20,3306,0,0,14,0
10.93,5610,5900,22,16,80,2,0,11,0
1.43,6976,3827,19,12,80,0,0,8,0
0.96,3270,7907,16,41,443,0,0,7,0
11.32,3616,9640,34,27,80,0,0,7,0
3.22,4645,10120,29,27,80,0,0,12,0
0.69,5648,9815,21,26,22,0,0,4,0
2.12,1205,11208,14,46,53,0,0,13,0
8.06,5469,5739,17,39,3306,0,0,12,0
10.26,4242,9180,23,26,80,0,0,6,0
9.07,6535,9155,13,35,80,0,0,15,0
0.59,3415,8618,18,28,443,2,0,12,0
0.16,245,138,4,1,31269,1,0,162,1
0.42,5502,5925,20,36,80,0,0,13,0
3.0,3455,8614,24,35,3306,0,0,5,0
8.51,5680,9462,22,33,22,0,0,13,0
0.49,4681,9133,25,15,22,0,0,6,0
5.12,5365,8623,23,26,53,1,1,15,0
2.68,3494,6071,13,31,443,0,0,13,0
1.78,392,146,5,7,22,0,13,46,1
10.76,4013,9406,17,36,8080,1,1,11,0
2.65,153,316,7,3,22,0,19,47,1
4.01,3215,7874,15,20,53,2,1,7,0
5.07,3398,8915,21,15,22,0,0,12,0
0.15,208,155,2,0,43476,0,0,183,1
1.62,311,168,5,2,22,0,9,49,1
4.03,6350,5948,13,31,53,0,0,10,0
1.93,302,97,1,4,22,0,16,48,1
1.59,4127,6287,19,22,80,1,0,9,0
0.38,103041,445,462,4,80,0,0,225,1
5.57,4886,5936,23,51,53,2,0,9,0
0.55,5705,8246,22,16,22,0,0,11,0
0.82,85434,545,546,3,443,0,0,169,1
3.12,5000,9401,20,24,3306,0,0,11,0
0.07,166,132,3,0,62209,0,0,152,1
0.27,183,91,3,0,501,0,0,142,1
6.67,7621,5221,11,38,80,0,0,9,0
1.7,5128,7165,28,22,443,2,0,12,0
1.11,3997,8093,22,24,3306,1,0,7,0
2.21,9789,9469,7,21,8080,0,0,8,0
5.45,4024,6934,16,27,80,0,0,7,0
1.53,3571,12763,11,21,443,0,0,6,0
6.89,4154,8046,21,32,3306,0,0,11,0
7.16,5859,8972,27,25,80,0,0,10,0
2.49,191,315,4,5,22,0,9,58,1
5.99,4012,8920,18,26,80,2,0,10,0
3.54,7980,3828,25,40,53,0,0,11,0
1.49,7209,9086,22,29,53,0,0,7,0
0.03,4159,5783,25,31,53,0,1,17,0
7.9,4725,9463,24,45,80,2,0,7,0
0.05,6429,12084,18,48,8080,0,0,13,0
2.09,5708,9324,20,42,8080,0,0,8,0
3.68,2697,4306,23,21,53,0,0,10,0
0.15,5904,8463,16,33,22,0,0,13,0
0.12,7937,8344,22,18,80,0,0,8,0
14.48,4778,8159,12,27,53,0,0,11,0
7.45,1806,6190,18,35,443,0,0,11,0
1.25,3470,3539,6,29,80,0,0,13,0
10.91,945,6828,19,30,3306,0,0,13,0
1.2,3496,4939,15,19,3306,0,0,10,0
0.3,5766,8091,16,34,22,2,0,12,0
0.75,5260,8762,19,18,80,0,0,14,0
0.82,6854,6590,12,35,443,0,0,7,0
7.93,4798,7096,26,46,53,1,1,9,0
0.3,5744,7242,16,26,22,1,0,6,0
0.77,110165,668,530,4,443,0,0,182,1
20.7,4990,6975,30,28,3306,0,0,11,0
1.97,2655,8222,28,1,22,1,0,10,0
1.0,6023,10535,12,21,53,2,0,7,0
1.31,4444,5214,22,12,3306,1,0,12,0
5.45,6972,7955,24,19,22,0,0,6,0
8.35,3775,10702,18,23,53,2,0,8,0
23.01,4368,10848,13,31,80,0,0,14,0
11.55,4324,8535,15,34,22,0,0,10,0
5.02,4197,10025,21,40,53,1,0,7,0
2.09,3680,8946,16,14,22,0,0,9,0
3.83,5324,9715,17,34,8080,1,0,11,0
2.2,4283,7116,17,28,53,1,0,7,0
13.76,2628,9309,33,43,443,0,0,12,0
12.09,5393,9923,33,31,3306,1,0,9,0
1.47,6370,6922,34,41,80,0,0,1,0
0.08,88326,427,364,1,443,1,0,175,1
0.03,231,66,2,1,23319,0,0,159,1
3.8,2823,8419,33,14,53,0,0,6,0
15.56,2728,9487,21,33,3306,0,0,3,0
4.73,5440,8641,18,24,3306,0,0,17,0
1.72,6267,7632,29,40,53,0,0,12,0
2.86,5056,8835,17,41,80,0,0,7,0
5.97,4841,9521,8,40,53,0,0,14,0
2.99,5490,5802,23,21,443,1,1,6,0
9.23,4073,6817,24,32,443,0,0,7,0
5.32,5524,9385,20,31,443,1,0,11,0
0.33,4394,8533,23,26,53,0,0,14,0
24.02,4078,6733,33,27,8080,1,0,10,0
0.91,5596,2335,19,25,3306,1,0,11,0
7.33,3189,10645,20,45,443,0,0,8,0
1.29,3442,6261,18,27,22,0,0,12,0
8.29,4662,7910,14,26,22,2,0,7,0
0.4,194,118,4,0,13799,1,0,108,1
0.04,213,113,1,1,40164,0,0,161,1
11.42,6039,8578,9,35,22,0,0,10,0
2.58,376,142,3,3,22,0,23,50,1
5.83,3131,7562,17,32,443,0,0,2,0
7.93,5693,8727,20,39,53,1,0,6,0
0.62,2930,11281,28,25,443,0,0,15,0
12.17,3903,9654,16,28,80,0,0,4,0
0.31,112017,606,466,6,80,0,0,201,1
0.17,102195,446,449,8,80,1,0,158,1
0.29,2588,8045,19,27,3306,0,0,8,0
2.22,5727,9192,16,38,8080,0,0,13,0
0.17,124587,393,527,2,80,1,0,190,1
0.34,5643,8142,25,35,443,0,0,9,0
0.59,7183,7788,18,42,3306,0,0,10,0
3.52,1769,6692,20,14,8080,0,0,8,0
0.01,163,98,2,0,10456,0,0,150,1
0.63,4302,9775,20,28,80,0,0,10,0
18.06,4356,3848,20,28,3306,1,0,7,0
1.48,5829,10074,30,20,443,0,0,12,0
13.26,5479,4008,24,21,3306,0,0,16,0
0.27,101354,508,498,3,443,1,0,219,1
4.24,4389,10906,16,42,8080,0,0,4,0
1.22,237,142,5,2,22,0,27,41,1
7.16,6333,6774,21,18,8080,0,0,12,0
18.62,4624,9182,17,22,53,1,0,6,0
0.88,6113,7977,22,35,53,0,0,6,0
3.72,6526,8400,21,25,22,0,0,10,0
6.52,4395,6952,20,22,80,0,0,11,0
1.7,318,92,3,3,22,0,21,56,1
0.04,101593,649,497,9,80,0,0,137,1
7.16,6846,5622,28,26,22,1,0,11,0
1.15,68755,434,534,1,443,1,0,230,1
4.22,4074,10255,17,36,3306,1,0,9,0
2.98,4382,8587,18,41,443,1,0,9,0
3.28,7079,10197,18,38,22,1,0,5,0
2.52,5257,8492,19,30,22,0,0,13,0
2.1,324,336,4,3,22,0,20,60,1
4.94,9139,9913,20,45,53,1,0,8,0
0.87,4123,8465,17,27,22,0,0,5,0
5.25,5028,8961,26,20,3306,0,0,6,0
0.57,4272,8038,28,28,22,0,0,10,0
4.2,5291,6480,15,33,443,2,0,12,0
9.31,7637,9663,11,33,22,0,0,8,0
7.65,4605,8415,21,29,3306,0,0,11,0
14.98,5967,9537,13,35,8080,0,0,13,0
1.24,5474,9330,20,32,443,2,0,6,0
25.7,4855,6467,25,32,443,0,0,7,0
1.37,7323,8675,17,34,443,0,0,8,0
2.15,5117,4735,21,35,80,0,0,9,0
0.4,4679,10043,16,29,22,0,0,11,0
2.44,349,333,3,3,22,0,24,58,1
13.58,4897,7837,19,41,22,1,0,12,0
2.64,7129,11737,12,26,53,0,0,11,0
5.14,5750,7545,15,26,3306,0,0,10,0
7.0,3882,8721,14,46,22,1,0,11,0
10.56,6607,2171,18,20,53,0,0,9,0
0.03,221,110,1,0,55761,0,0,144,1
11.51,4575,13078,20,34,8080,1,0,7,0
1.91,384,249,2,2,22,0,20,47,1
6.71,6730,4801,20,37,3306,1,0,10,0
2.09,3714,5756,11,24,22,0,0,5,0
3.01,3564,8352,12,32,53,1,0,10,0
5.43,8086,10014,18,21,80,2,0,9,0
1.88,310,451,4,4,22,0,16,48,1
2.49,263,150,5,2,22,0,23,40,1
0.68,6898,10181,34,22,53,0,0,8,0
3.01,2131,11057,14,26,443,0,0,12,0
0.69,5247,9237,17,24,8080,0,0,7,0
3.91,7076,7959,14,25,53,0,0,8,0
9.22,7786,6501,23,39,443,0,0,9,0
17.77,4707,9174,22,21,443,0,0,6,0
1.54,268,144,1,4,22,0,21,48,1
0.14,72815,367,524,2,80,2,0,196,1
4.58,4581,7683,29,33,80,0,0,9,0
0.38,4037,11846,22,32,80,0,0,12,0
4.29,6817,8808,9,47,8080,1,0,7,0
8.55,3905,8800,23,22,3306,0,0,3,0
7.49,4445,9826,24,22,8080,0,0,7,0
0.81,7845,9319,19,29,53,0,0,5,0
7.33,4237,9719,18,14,22,0,0,12,0
4.68,3476,11840,28,29,443,2,0,10,0
19.87,7222,7392,7,32,80,0,0,7,0
5.35,7199,8937,15,35,22,1,0,9,0
2.42,5975,6030,18,28,22,0,0,14,0
22.03,6427,8959,16,28,53,1,0,15,0
0.0,281,135,2,0,51623,1,0,170,1
7.98,5933,8252,14,29,53,0,0,5,0
4.67,4866,8872,19,39,3306,1,0,5,0
0.44,7385,3597,13,35,22,1,0,10,0
0.15,82942,437,477,5,443,1,0,210,1
1.09,7632,8062,18,22,443,0,0,8,0
8.65,4708,11346,28,42,3306,0,0,9,0
14.48,5285,9046,21,40,80,0,0,13,0
2.54,4611,10786,12,40,80,1,0,10,0
0.72,4507,7599,22,38,3306,0,0,7,0
2.16,4761,6692,18,34,22,0,0,8,0
2.05,452,252,6,4,22,0,28,55,1
8.49,2044,6778,19,13,22,0,0,10,0
1.74,6024,8214,22,20,80,0,0,13,0
4.37,7230,8577,14,35,22,1,0,11,0
5.37,4839,11229,15,38,80,0,0,10,0
6.25,5678,7929,26,30,80,1,0,9,0
0.69,6292,5338,22,38,443,0,0,17,0
2.02,205,221,7,3,22,0,15,60,1
0.09,179,133,3,1,39188,0,0,154,1
1.0,3010,3563,18,25,443,0,0,9,0
23.05,6345,8195,15,26,22,1,0,7,0
3.78,3553,3501,23,39,443,1,0,12,0
11.85,6577,7152,18,41,53,0,0,9,0
2.55,6853,8446,17,31,3306,0,0,11,0
5.54,5237,7698,19,22,53,0,0,9,0
2.88,4713,5920,18,30,80,0,0,7,0
2.69,194,150,4,6,22,0,22,42,1
5.94,5969,9448,15,26,22,0,0,9,0
8.17,5997,8856,22,39,8080,0,0,7,0
2.39,191,195,6,4,22,0,21,58,1
1.7,122,189,3,3,22,0,20,33,1
2.17,175,78,1,4,22,0,24,51,1
0.27,3209,10592,23,32,8080,0,0,11,0
5.85,3354,9061,22,24,3306,0,0,7,0
1.47,383,210,6,3,22,0,30,61,1
9.83,2892,7971,22,24,80,1,0,9,0
2.77,316,262,4,3,22,0,13,37,1
17.71,3332,7556,25,33,53,0,0,8,0
5.95,6690,11307,16,36,22,0,0,12,0
7.16,605,9952,14,36,80,0,0,13,0
11.84,5319,9185,24,34,80,0,0,12,0
1.63,5346,6506,15,17,8080,0,0,11,0
0.96,6212,10139,18,17,443,0,0,12,0
1.3,878,9264,20,43,53,0,0,7,0
1.5,5005,1659,25,26,443,0,0,10,0
0.51,5129,7207,27,31,22,0,0,10,0
0.58,4516,8145,20,24,80,0,0,3,0
9.68,6034,9360,24,19,443,0,0,7,0
2.08,5565,9075,16,38,53,0,0,14,0
6.16,5694,8991,18,42,8080,1,0,9,0
0.03,222,122,3,1,29273,0,0,138,1
2.9,617,9208,18,34,80,2,0,15,0
6.85,6244,7841,22,26,443,1,0,12,0
2.44,331,102,1,2,22,0,16,46,1
28.56,5831,8157,23,27,3306,0,0,12,0
7.09,4111,6219,12,29,3306,0,0,8,0
0.36,3143,8274,25,32,3306,2,0,5,0
2.07,6462,3645,18,41,3306,1,0,12,0
0.04,189,102,1,1,62639,0,0,161,1
2.26,159,126,3,3,22,0,15,40,1
0.57,2864,12698,22,34,8080,0,0,4,0
5.4,6965,6521,26,52,53,1,0,7,0
5.64,7295,8268,26,28,53,0,0,12,0
5.97,4683,7204,13,26,22,2,0,7,0
6.3,4721,9912,18,41,80,0,0,8,0
0.21,99277,539,539,5,80,2,0,189,1
1.49,5029,8004,17,34,3306,0,0,10,0
3.02,4300,7588,24,44,80,1,1,15,0
4.49,5537,10650,26,23,443,0,0,6,0
0.03,128189,468,495,9,80,1,0,145,1
4.11,3484,3231,18,18,8080,0,0,12,0
4.62,4617,6128,18,33,3306,0,0,11,0
1.5,2252,7641,12,31,443,0,0,8,0
2.57,6912,6322,21,23,53,0,0,12,0
1.73,6785,6760,21,21,8080,1,0,9,0
2.32,5430,9207,12,34,443,0,0,5,0
7.42,2540,9965,17,33,22,1,0,12,0
4.52,5265,10143,15,39,80,1,0,6,0
4.8,6808,8480,13,31,3306,1,0,8,0
3.05,355,137,1,3,22,0,29,47,1
4.85,4555,7429,15,24,53,2,0,8,0
2.53,5033,8615,27,27,8080,0,0,8,0
13.84,5513,8068,21,28,8080,0,0,18,0
0.31,90982,389,486,3,443,1,0,197,1
0.32,263,83,2,1,51468,1,0,130,1
15.58,4191,5889,20,39,53,0,0,9,0
3.42,6097,6601,19,36,443,2,0,9,0
0.42,118542,325,536,0,443,2,0,212,1
0.4,3021,10043,27,44,22,1,0,4,0
11.26,3570,6418,21,24,3306,0,0,14,0
0.68,4991,6474,17,30,443,0,0,8,0
3.62,6478,7713,14,31,22,0,0,11,0
0.35,86225,502,487,6,443,2,0,224,1
4.23,2996,5451,23,20,53,0,0,10,0
0.89,6311,8897,25,27,80,0,0,10,0
4.94,7993,5385,10,36,8080,0,1,9,0
3.65,7438,6482,11,19,53,0,0,12,0
0.13,88448,581,534,1,80,2,0,177,1
16.88,5957,7066,25,26,3306,0,0,5,0
0.53,7727,8201,26,42,443,1,0,7,0
10.86,4089,7444,17,26,443,2,0,11,0
2.44,4068,9096,10,26,3306,0,0,17,0
3.43,5710,8336,22,22,80,0,0,7,0
0.22,202,92,3,0,36438,0,0,171,1
0.9,4201,5641,18,28,8080,0,0,10,0
1.58,6216,6421,26,31,80,2,0,9,0
0.04,73981,465,523,4,80,1,0,156,1
0.19,103043,500,415,5,80,1,0,172,1
0.16,160,59,4,2,62675,0,0,177,1
1.99,4139,7223,14,29,53,0,0,13,0
3.61,4971,9915,16,33,22,0,0,11,0
9.37,7511,5846,26,43,8080,0,0,12,0
0.0,202,133,3,1,19349,1,0,107,1
2.06,5208,3644,24,36,22,0,0,8,0
0.78,5614,7719,18,23,53,0,1,10,0
0.15,203,102,1,0,9075,1,0,126,1
0.92,7281,9939,16,25,8080,0,0,7,0
2.57,7382,6917,23,30,22,2,0,4,0
7.72,5295,8772,18,42,3306,0,1,9,0
8.04,6082,9028,23,25,80,0,0,14,0
0.17,5443,6387,16,24,443,0,0,5,0
0.85,3341,5219,16,42,22,0,0,3,0
2.3,388,137,6,2,22,0,18,60,1
0.18,8079,10798,14,24,443,0,0,10,0
6.45,4904,5840,21,28,80,0,0,10,0
0.04,192,58,3,0,5268,1,0,149,1
3.27,5977,8135,23,26,22,0,0,9,0
13.14,6281,12309,29,20,8080,0,0,13,0
1.23,5444,4910,12,19,443,0,0,8,0
0.11,159,154,4,1,5539,1,0,159,1
2.84,4444,10003,25,25,22,0,0,9,0
0.52,7624,5286,10,23,8080,0,0,11,0
0.12,4262,10620,28,32,53,0,0,7,0
6.95,2340,9030,20,18,443,1,0,10,0
5.02,5152,7888,25,22,8080,0,0,8,0
0.33,6330,6327,26,38,80,1,0,10,0
0.19,112698,621,483,9,80,1,0,170,1
0.42,3781,7292,9,38,8080,0,0,7,0
8.65,5239,11217,23,42,443,0,0,16,0
0.7,80672,471,517,1,443,0,0,162,1
5.64,4293,7716,27,39,8080,0,0,18,0
5.27,3845,9461,24,35,8080,2,0,7,0
2.48,6432,10244,19,22,443,2,0,16,0
1.45,2981,10114,14,28,3306,0,0,15,0
7.1,4301,7528,18,34,80,0,0,5,0
6.58,4660,4319,19,36,53,0,0,7,0
0.43,4225,10058,28,30,53,1,0,7,0
0.8,6073,6529,15,28,80,0,0,8,0
0.31,6164,6009,23,20,53,0,0,15,0
0.51,5009,9165,23,38,443,0,0,9,0
14.09,7598,5169,22,32,8080,0,0,9,0
0.5,6977,7971,23,23,22,0,0,8,0
0.11,7179,9513,15,17,80,1,0,14,0
6.75,3921,7752,20,22,3306,0,0,9,0
9.32,6651,5641,25,32,443,0,0,13,0
1.68,5351,8668,22,21,22,0,0,1,0
5.34,5117,4974,21,43,8080,0,0,12,0
0.42,6131,7057,21,29,3306,0,0,12,0
8.31,4024,8365,25,32,53,1,0,7,0
0.13,109542,568,459,7,443,0,0,181,1
0.56,4124,8153,18,28,22,0,0,11,0
0.08,4521,7671,35,19,3306,0,0,8,0
0.2,7384,8512,31,25,80,1,0,9,0
12.35,5057,6807,19,24,22,0,0,9,0
2.22,280,341,9,2,22,0,22,48,1
6.8,1849,7924,22,34,80,0,0,15,0
8.03,4674,4357,11,24,3306,0,0,12,0
5.34,3751,9752,22,26,80,0,0,12,0
0.01,215,128,2,0,50671,1,0,110,1
2.26,5836,8168,12,23,22,2,0,8,0
2.98,4773,4220,26,26,53,0,0,8,0
12.22,5662,10343,11,39,53,1,0,12,0
0.43,99941,415,415,5,80,2,0,188,1
5.92,2723,9509,17,31,53,0,0,14,0
3.88,7012,7023,18,37,3306,1,0,8,0
1.74,3937,5565,17,23,443,0,0,13,0
4.26,5134,8726,20,26,22,2,0,9,0
0.02,205,70,1,0,46709,1,0,165,1
0.21,5758,9217,22,26,8080,0,0,10,0
8.2,4805,6466,15,30,3306,2,0,10,0
2.89,6190,7985,18,18,443,0,0,5,0
3.49,6588,9308,16,21,53,0,0,13,0
2.53,5395,6477,15,23,53,1,0,15,0
8.02,4723,7492,11,39,22,0,0,9,0
3.99,6421,10894,23,35,22,1,0,9,0
2.43,422,271,3,3,22,0,18,34,1
1.01,5773,10148,23,20,80,0,0,12,0
0.07,208,78,3,1,47486,0,0,123,1
1.0,5051,5840,14,26,3306,2,0,12,0
1.42,5439,7879,23,29,80,2,0,14,0
0.42,89872,381,435,3,443,1,0,110,1
7.37,3621,6243,26,41,3306,0,0,8,0
2.35,6045,6887,19,18,80,0,0,12,0
14.47,2138,7152,23,36,22,0,0,10,0
10.31,7246,10584,26,36,443,0,0,12,0
0.2,7556,8482,17,19,443,0,0,6,0
2.68,4790,7223,13,32,3306,0,0,7,0
1.9,488,151,5,4,22,0,18,48,1
3.94,4185,7816,15,30,80,0,0,4,0
7.99,4518,6392,9,35,53,0,0,7,0
12.93,6199,9586,17,30,53,0,0,10,0
3.42,6377,7393,23,43,53,0,0,15,0
3.28,3581,9517,14,24,80,0,0,8,0
5.66,6108,4723,16,31,3306,1,0,15,0
1.27,5694,9436,16,27,80,0,0,7,0
30.91,4092,7309,15,18,3306,1,0,10,0
2.79,6046,6534,27,37,8080,0,0,9,0
0.67,4056,6806,26,37,3306,1,0,4,0
4.05,7565,5303,20,34,22,0,0,6,0
6.9,4886,7678,20,40,80,0,0,6,0
0.17,110230,513,467,4,443,1,0,155,1
1.37,6664,6326,16,37,80,0,0,9,0
1.36,6660,5128,20,32,53,0,0,11,0
9.53,4213,6985,27,32,3306,2,0,4,0
10.09,5252,6659,17,37,80,0,0,9,0
10.34,3783,7405,25,43,443,0,0,14,0
11.05,4386,9531,26,28,22,1,0,12,0
3.09,8070,10237,25,40,80,1,0,6,0
5.9,4851,10067,20,31,443,0,0,10,0
2.24,2933,7799,12,30,80,2,0,13,0
5.19,5854,7205,22,26,8080,1,0,8,0
0.09,5358,4776,20,40,443,1,0,8,0
1.6,5944,5460,24,37,8080,0,0,14,0
0.49,3886,4457,21,36,80,0,0,17,0
2.12,7234,2738,18,29,80,2,0,12,0
0.38,5314,11197,10,16,3306,0,0,13,0
7.77,6223,7742,17,39,8080,1,0,14,0
2.71,338,141,5,4,22,0,19,60,1
0.4,5232,8786,15,30,3306,0,0,10,0
5.0,3605,9639,19,29,443,0,0,16,0
1.64,6029,7843,21,22,443,0,0,9,0
3.11,6795,7626,14,37,8080,0,0,10,0
3.66,5424,10550,13,28,3306,0,0,12,0
0.19,4714,8556,24,4,443,0,0,10,0
0.24,3785,3607,16,39,443,1,0,11,0
0.37,5211,6355,25,27,3306,0,0,6,0
1.25,5076,5235,20,21,3306,0,0,10,0
14.3,3728,7548,15,39,3306,0,0,10,0
4.08,3581,8619,17,21,443,0,0,10,0
7.14,6853,9519,19,28,53,0,0,7,0
5.16,3669,7927,15,23,22,2,0,12,0
0.17,185,111,3,0,34607,0,0,162,1
0.04,192,108,3,0,53868,0,0,137,1
2.35,1994,9392,20,24,80,1,0,9,0
2.63,4025,8583,20,37,22,0,0,14,0
1.9,234,263,7,3,22,0,23,59,1
18.57,7867,7486,23,28,53,1,0,11,0
2.81,3750,9304,23,29,80,0,0,5,0
0.19,82970,598,517,1,443,1,0,238,1
18.4,4210,6456,12,32,3306,2,0,8,0
2.25,1674,4994,23,26,22,1,0,8,0
1.86,235,96,2,3,22,0,18,40,1
2.34,192,163,8,3,22,0,13,41,1
1.02,6919,5520,8,28,8080,0,0,12,0
4.47,3325,6655,15,43,443,0,0,5,0
3.58,3364,5647,19,29,8080,0,0,14,0
5.71,5215,6572,24,25,8080,0,0,9,0
4.1,5510,4100,27,30,3306,0,0,7,0
5.06,4470,6348,25,33,443,0,0,15,0
8.83,513,5330,24,31,443,0,0,11,0
7.04,6709,12425,16,23,53,0,0,8,0
1.71,459,209,6,3,22,0,21,37,1
1.31,3436,6043,18,20,53,0,0,13,0
5.7,7442,11349,14,28,3306,0,0,11,0
0.09,168,83,3,1,9658,1,0,143,1
4.6,6605,8156,18,41,80,1,0,5,0
26.4,3362,7369,13,27,22,0,0,9,0
2.74,6885,6352,15,35,8080,0,0,13,0
3.19,6020,7880,16,12,22,0,0,12,0
0.03,7809,11795,28,51,443,1,0,9,0
2.87,5496,11378,23,32,22,0,0,6,0
1.63,405,320,6,4,22,0,14,43,1
5.95,5758,2321,15,36,22,0,0,12,0
0.13,7602,5566,20,16,8080,0,0,6,0
0.05,4550,8185,14,29,80,2,0,11,0
1.27,3795,8323,20,42,22,0,0,7,0
5.06,4177,2750,14,44,443,2,0,9,0
11.29,9706,7520,23,47,443,0,0,9,0
3.81,6331,7070,20,27,8080,0,0,6,0
1.2,4269,13510,23,20,3306,0,0,12,0
7.14,5507,7582,16,33,3306,0,0,14,0
3.9,7527,7900,15,28,53,0,1,9,0
1.95,4437,6941,23,34,443,0,0,6,0
3.49,5783,4945,23,38,3306,0,0,14,0
13.62,2335,9182,10,25,8080,0,0,7,0
0.27,215,132,2,1,8735,0,0,119,1
0.77,6322,5600,24,21,80,0,0,14,0
2.34,5336,6374,12,15,8080,1,0,12,0
0.26,5525,10130,19,37,80,0,0,10,0
4.49,6272,6716,13,22,443,0,0,12,0
6.13,6250,13098,16,23,22,0,0,9,0
3.54,7425,8050,16,24,3306,1,0,7,0
0.28,4766,4515,18,26,8080,0,0,13,0
2.29,7127,11147,5,24,443,0,0,10,0
3.9,4230,12687,28,24,8080,0,0,10,0
15.12,7474,8496,20,35,8080,0,0,14,0
0.27,4981,5816,21,21,443,1,1,11,0
0.04,118781,491,466,5,80,1,0,197,1
3.34,2928,9088,8,25,3306,0,0,12,0
11.16,5359,5333,24,30,8080,1,0,8,0
3.55,6651,4452,12,46,22,0,0,7,0
2.95,7367,5418,19,21,8080,0,0,6,0
1.22,120155,627,505,5,443,2,0,226,1
3.85,2949,7684,15,36,80,0,0,11,0
1.03,4346,7787,10,20,22,0,0,11,0
0.9,6791,10318,24,36,80,0,0,7,0
19.55,5318,6182,18,19,53,2,0,13,0
1.11,3898,6369,13,25,22,0,0,14,0
7.73,4996,6964,25,23,8080,2,0,12,0
4.49,4316,3617,24,31,3306,1,0,8,0
0.74,8132,7537,22,27,3306,0,0,8,0
3.88,4935,9091,27,45,53,1,0,12,0
0.25,751,12084,15,24,80,0,0,6,0
5.75,5703,6407,17,21,443,0,0,12,0
0.32,6759,8834,26,23,53,0,0,4,0
3.42,6355,5041,21,29,80,1,0,12,0
4.0,2652,10211,15,33,53,2,0,12,0
0.57,5629,11408,25,40,443,0,0,11,0
4.92,2321,4101,27,37,8080,0,0,12,0
0.4,2696,6099,15,41,80,0,0,15,0
5.86,5369,8959,24,37,3306,0,0,13,0
4.46,5666,6457,21,14,80,0,0,10,0
6.54,7176,11339,19,25,53,0,0,9,0
2.83,4263,3359,14,41,80,2,0,7,0
10.12,6908,9774,26,40,8080,0,0,8,0
1.04,6681,7169,17,36,22,0,0,11,0
1.65,5478,8362,11,29,3306,1,0,8,0
9.56,6688,9772,21,15,3306,0,0,6,0
4.51,5132,4924,20,25,3306,0,1,14,0
0.22,127193,398,518,5,80,0,0,199,1
13.93,3986,5282,19,25,8080,0,0,12,0
4.89,6314,9199,19,35,3306,2,0,5,0
0.89,103905,401,544,5,443,0,0,169,1
0.23,4562,8068,23,31,80,0,0,14,0
11.28,7059,6830,29,31,22,2,0,8,0
0.62,3424,11569,25,32,8080,1,1,15,0
1.0,4665,4962,22,38,8080,0,0,12,0
1.33,245,309,5,3,22,0,14,54,1
4.3,3965,6084,15,22,8080,0,0,12,0
0.24,208,112,3,0,3173,1,0,146,1
2.74,4129,5685,14,38,443,1,0,8,0
0.53,51905,493,533,5,443,0,0,200,1
2.59,318,115,4,3,22,0,21,32,1
2.67,1268,8913,16,32,80,0,0,7,0
0.46,8328,10701,17,41,53,0,0,8,0
10.88,4682,10726,25,33,22,0,0,12,0
1.95,1093,7816,14,27,80,0,0,7,0
12.91,8931,6501,20,28,443,0,1,11,0
11.49,7102,8252,14,33,443,2,0,11,0
2.53,6775,8214,31,18,53,0,0,10,0
2.53,7215,9371,29,29,22,0,0,13,0
10.05,4125,6734,18,30,3306,0,0,11,0
4.88,6544,9488,21,35,443,0,0,10,0
0.19,109386,373,488,1,80,1,0,189,1
4.02,3855,9700,15,34,443,2,0,10,0
0.07,213,70,2,0,34730,0,0,159,1
8.75,5655,9851,12,26,443,0,0,13,0
11.94,5952,6167,20,24,22,0,0,7,0
7.98,3362,6808,17,28,80,1,0,4,0
1.42,7423,8351,26,28,80,1,0,8,0
0.3,7239,7773,19,23,22,0,0,12,0
8.85,6219,11354,21,35,8080,0,0,16,0
10.13,5386,9422,23,39,443,0,0,11,0
6.6,5378,9927,18,22,22,1,0,5,0
2.39,6114,11698,13,12,22,1,0,10,0
